"id","api_datetime","ask","bid","market_date_time","regular_market_change_percent","regular_market_price","regular_market_time","symbol","type"
"1","1741925715","356.4","356.2","2025-03-14 11:59:59","3.4282358","356","1741924799","0388.HK","M5"
"2","1741925715","527.5","527","2025-03-14 11:59:59","3.8423645","527","1741924799","0700.HK","M5"
"3","1741925715","85.8","85.75","2025-03-14 11:59:52","0.17513312","85.8","1741924792","0005.HK","M5"
"4","1741929312","356.2","356","2025-03-14 13:00:11","3.5444455","356.4","1741928411","0388.HK","M5"
"5","1741929312","527.5","527","2025-03-14 13:00:11","4.236453","529","1741928411","0700.HK","M5"
"6","1741929312","85.85","85.75","2025-03-14 13:00:11","0.17513312","85.8","1741928411","0005.HK","M5"
"7","1741929610","356.8","356.6","2025-03-14 13:05:07","3.6025548","356.6","1741928707","0388.HK","M5"
"8","1741929610","529","528.5","2025-03-14 13:05:06","4.137931","528.5","1741928706","0700.HK","M5"
"9","1741929610","85.65","85.6","2025-03-14 13:05:09","0","85.65","1741928709","0005.HK","M5"
"10","1741929910","355.4","355.2","2025-03-14 13:10:08","3.2539167","355.4","1741929008","0388.HK","M5"
"11","1741929910","526.5","526","2025-03-14 13:10:07","3.6453202","526","1741929007","0700.HK","M5"
"12","1741929910","85.65","85.6","2025-03-14 13:10:01","0","85.65","1741929001","0005.HK","M5"
"13","1741930212","354.2","354","2025-03-14 13:15:11","3.0214972","354.6","1741929311","0388.HK","M5"
"14","1741930212","525","524.5","2025-03-14 13:15:07","3.4482758","525","1741929307","0700.HK","M5"
"15","1741930212","85.6","85.55","2025-03-14 13:15:00","-0.116752446","85.55","1741929300","0005.HK","M5"
"16","1741930510","354.6","354.4","2025-03-14 13:20:04","3.0214972","354.6","1741929604","0388.HK","M5"
"17","1741930510","526.5","526","2025-03-14 13:20:08","3.6453202","526","1741929608","0700.HK","M5"
"18","1741930510","85.6","85.55","2025-03-14 13:20:00","-0.05838068","85.6","1741929600","0005.HK","M5"
"19","1741930810","353","352.6","2025-03-14 13:25:08","2.4404397","352.6","1741929908","0388.HK","M5"
"20","1741930810","523.5","522.5","2025-03-14 13:25:08","2.955665","522.5","1741929908","0700.HK","M5"
"21","1741930810","85.55","85.5","2025-03-14 13:25:00","-0.116752446","85.55","1741929900","0005.HK","M5"
"22","1741931110","353","352.8","2025-03-14 13:30:06","2.4404397","352.6","1741930206","0388.HK","M5"
"23","1741931110","524","523.5","2025-03-14 13:30:08","3.1527092","523.5","1741930208","0700.HK","M5"
"24","1741931110","85.5","85.45","2025-03-14 13:30:01","-0.17513312","85.5","1741930201","0005.HK","M5"
"25","1741931410","355","354.8","2025-03-14 13:35:08","3.137707","355","1741930508","0388.HK","M5"
"26","1741931410","525.5","525","2025-03-14 13:35:08","3.546798","525.5","1741930508","0700.HK","M5"
"27","1741931410","85.75","85.7","2025-03-14 13:35:00","0.17513312","85.8","1741930500","0005.HK","M5"
"28","1741931710","354.6","354.4","2025-03-14 13:40:02","3.0214972","354.6","1741930802","0388.HK","M5"
"29","1741931710","525","524.5","2025-03-14 13:40:09","3.3497536","524.5","1741930809","0700.HK","M5"
"30","1741931710","85.8","85.75","2025-03-14 13:40:04","0.05837177","85.7","1741930804","0005.HK","M5"
"31","1741932010","354.4","354.2","2025-03-14 13:45:08","2.8471782","354","1741931108","0388.HK","M5"
"32","1741932010","524.5","524","2025-03-14 13:45:07","3.2512314","524","1741931107","0700.HK","M5"
"33","1741932010","85.8","85.75","2025-03-14 13:45:00","0.17513312","85.8","1741931100","0005.HK","M5"
"34","1741932310","355.2","355","2025-03-14 13:50:06","3.1958163","355.2","1741931406","0388.HK","M5"
"35","1741932310","526.5","526","2025-03-14 13:50:05","3.6453202","526","1741931405","0700.HK","M5"
"36","1741932310","85.8","85.75","2025-03-14 13:50:09","0.17513312","85.8","1741931409","0005.HK","M5"
"37","1741932610","355.2","354.8","2025-03-14 13:55:06","3.137707","355","1741931706","0388.HK","M5"
"38","1741932610","527","526.5","2025-03-14 13:55:06","3.6453202","526","1741931706","0700.HK","M5"
"39","1741932610","85.8","85.75","2025-03-14 13:55:00","0.116752446","85.75","1741931700","0005.HK","M5"
"40","1741932910","355.4","355.2","2025-03-14 14:00:04","3.1958163","355.2","1741932004","0388.HK","M5"
"41","1741932910","527","526.5","2025-03-14 14:00:09","3.9408867","527.5","1741932009","0700.HK","M5"
"42","1741932910","85.9","85.85","2025-03-14 14:00:02","0.23350489","85.85","1741932002","0005.HK","M5"
"43","1741933210","355.2","355","2025-03-14 14:05:08","3.137707","355","1741932308","0388.HK","M5"
"44","1741933210","527","526.5","2025-03-14 14:05:05","3.8423645","527","1741932305","0700.HK","M5"
"45","1741933210","85.95","85.9","2025-03-14 14:05:08","0.29188558","85.9","1741932308","0005.HK","M5"
"46","1741933510","355.4","355","2025-03-14 14:10:05","3.137707","355","1741932605","0388.HK","M5"
"47","1741933510","527.5","527","2025-03-14 14:10:09","3.8423645","527","1741932609","0700.HK","M5"
"48","1741933510","85.95","85.9","2025-03-14 14:10:07","0.35025734","85.95","1741932607","0005.HK","M5"
"49","1741933810","354","353.6","2025-03-14 14:15:07","2.963388","354.4","1741932907","0388.HK","M5"
"50","1741933810","525.5","524.5","2025-03-14 14:15:09","3.4482758","525","1741932909","0700.HK","M5"
"51","1741933810","85.85","85.8","2025-03-14 14:15:08","0.23350489","85.85","1741932908","0005.HK","M5"
"52","1741934112","354.8","354.2","2025-03-14 14:20:04","2.963388","354.4","1741933204","0388.HK","M5"
"53","1741934112","525.5","525","2025-03-14 14:20:10","3.4482758","525","1741933210","0700.HK","M5"
"54","1741934112","85.9","85.85","2025-03-14 14:20:07","0.23350489","85.85","1741933207","0005.HK","M5"
"55","1741934410","354","353.8","2025-03-14 14:25:08","2.8471782","354","1741933508","0388.HK","M5"
"56","1741934410","526","525.5","2025-03-14 14:25:08","3.6453202","526","1741933508","0700.HK","M5"
"57","1741934410","85.85","85.8","2025-03-14 14:25:08","0.17513312","85.8","1741933508","0005.HK","M5"
"58","1741934715","354","353.8","2025-03-14 14:30:06","2.789069","353.8","1741933806","0388.HK","M5"
"59","1741934715","526.5","526","2025-03-14 14:30:14","3.7438424","526.5","1741933814","0700.HK","M5"
"60","1741934715","85.8","85.75","2025-03-14 14:30:02","0.116752446","85.75","1741933802","0005.HK","M5"
"61","1741935010","354.2","354","2025-03-14 14:35:04","2.8471782","354","1741934104","0388.HK","M5"
"62","1741935010","527.5","527","2025-03-14 14:35:07","3.9408867","527.5","1741934107","0700.HK","M5"
"63","1741935010","85.8","85.75","2025-03-14 14:35:01","0.116752446","85.75","1741934101","0005.HK","M5"
"64","1741935310","353.8","353.6","2025-03-14 14:40:07","2.6147587","353.2","1741934407","0388.HK","M5"
"65","1741935310","527.5","527","2025-03-14 14:40:07","3.8423645","527","1741934407","0700.HK","M5"
"66","1741935310","85.8","85.75","2025-03-14 14:40:00","0.17513312","85.8","1741934400","0005.HK","M5"
"67","1741935625","353.6","353.4","2025-03-14 14:45:13","2.6728592","353.4","1741934713","0388.HK","M5"
"68","1741935625","527","526.5","2025-03-14 14:45:24","3.8423645","527","1741934724","0700.HK","M5"
"69","1741935625","85.75","85.7","2025-03-14 14:45:02","0.05837177","85.7","1741934702","0005.HK","M5"
"70","1741935910","353.8","353.6","2025-03-14 14:50:06","2.789069","353.8","1741935006","0388.HK","M5"
"71","1741935910","527","526.5","2025-03-14 14:50:01","3.8423645","527","1741935001","0700.HK","M5"
"72","1741935910","85.75","85.7","2025-03-14 14:50:00","0.116752446","85.75","1741935000","0005.HK","M5"
"73","1741936210","354.8","354.6","2025-03-14 14:55:07","3.0214972","354.6","1741935307","0388.HK","M5"
"74","1741936210","528","527.5","2025-03-14 14:55:05","4.0394087","528","1741935305","0700.HK","M5"
"75","1741936210","85.8","85.75","2025-03-14 14:55:00","0.17513312","85.8","1741935300","0005.HK","M5"
"76","1741936515","355.2","355","2025-03-14 15:00:13","3.137707","355","1741935613","0388.HK","M5"
"77","1741936515","528.5","528","2025-03-14 15:00:12","3.9408867","527.5","1741935612","0700.HK","M5"
"78","1741936515","85.85","85.8","2025-03-14 15:00:12","0.17513312","85.8","1741935612","0005.HK","M5"
"79","1741936810","354.4","354.2","2025-03-14 15:05:01","2.963388","354.4","1741935901","0388.HK","M5"
"80","1741936810","527.5","527","2025-03-14 15:05:07","3.9408867","527.5","1741935907","0700.HK","M5"
"81","1741936810","85.8","85.75","2025-03-14 15:05:05","0.17513312","85.8","1741935905","0005.HK","M5"
"82","1741937110","355.2","355","2025-03-14 15:10:09","3.0214972","354.6","1741936209","0388.HK","M5"
"83","1741937110","527","526.5","2025-03-14 15:10:08","3.8423645","527","1741936208","0700.HK","M5"
"84","1741937110","85.8","85.75","2025-03-14 15:10:01","0.05837177","85.7","1741936201","0005.HK","M5"
"85","1741937410","354.8","354.6","2025-03-14 15:15:00","3.0795977","354.8","1741936500","0388.HK","M5"
"86","1741937410","527","526.5","2025-03-14 15:15:08","3.8423645","527","1741936508","0700.HK","M5"
"87","1741937410","85.75","85.7","2025-03-14 15:15:03","0.116752446","85.75","1741936503","0005.HK","M5"
"88","1741937710","355","354.8","2025-03-14 15:20:00","3.137707","355","1741936800","0388.HK","M5"
"89","1741937710","527.5","527","2025-03-14 15:20:03","3.9408867","527.5","1741936803","0700.HK","M5"
"90","1741937710","85.7","85.65","2025-03-14 15:20:05","-0.05838068","85.6","1741936805","0005.HK","M5"
"91","1741938010","354.8","354.6","2025-03-14 15:25:07","3.0214972","354.6","1741937107","0388.HK","M5"
"92","1741938010","526.5","526","2025-03-14 15:25:08","3.6453202","526","1741937108","0700.HK","M5"
"93","1741938010","85.65","85.6","2025-03-14 15:25:02","-0.05838068","85.6","1741937102","0005.HK","M5"
"94","1741938315","355","354.6","2025-03-14 15:30:05","3.0795977","354.8","1741937405","0388.HK","M5"
"95","1741938315","526.5","526","2025-03-14 15:30:13","3.6453202","526","1741937413","0700.HK","M5"
"96","1741938315","85.65","85.6","2025-03-14 15:30:04","0","85.65","1741937404","0005.HK","M5"
"97","1741938610","354.8","354.6","2025-03-14 15:35:08","2.963388","354.4","1741937708","0388.HK","M5"
"98","1741938610","526","525.5","2025-03-14 15:35:08","3.6453202","526","1741937708","0700.HK","M5"
"99","1741938610","85.65","85.6","2025-03-14 15:35:08","0","85.65","1741937708","0005.HK","M5"
"100","1741938910","355","354.8","2025-03-14 15:40:07","3.0795977","354.8","1741938007","0388.HK","M5"
"101","1741938910","526.5","526","2025-03-14 15:40:07","3.8423645","527","1741938007","0700.HK","M5"
"102","1741938910","85.7","85.65","2025-03-14 15:40:02","0","85.65","1741938002","0005.HK","M5"
"103","1741939210","355.2","355","2025-03-14 15:45:05","3.0795977","354.8","1741938305","0388.HK","M5"
"104","1741939210","526","525.5","2025-03-14 15:45:09","3.546798","525.5","1741938309","0700.HK","M5"
"105","1741939210","85.7","85.65","2025-03-14 15:45:06","-0.05838068","85.6","1741938306","0005.HK","M5"
"106","1741939510","354.8","354.6","2025-03-14 15:50:08","2.963388","354.4","1741938608","0388.HK","M5"
"107","1741939510","525","524.5","2025-03-14 15:50:08","3.4482758","525","1741938608","0700.HK","M5"
"108","1741939510","85.7","85.65","2025-03-14 15:50:08","-0.05838068","85.6","1741938608","0005.HK","M5"
"109","1741939812","354.4","354.2","2025-03-14 15:55:09","2.963388","354.4","1741938909","0388.HK","M5"
"110","1741939812","524","523.5","2025-03-14 15:55:11","3.1527095","523.5","1741938911","0700.HK","M5"
"111","1741939812","85.65","85.6","2025-03-14 15:55:08","-0.116752446","85.55","1741938908","0005.HK","M5"
"112","1741940110","354.4","354.2","2025-03-14 15:59:59","2.963388","354.4","1741939199","0388.HK","M5"
"113","1741940110","524","523.5","2025-03-14 15:59:56","3.1527095","523.5","1741939196","0700.HK","M5"
"114","1741940110","85.65","85.6","2025-03-14 15:59:56","-0.116752446","85.55","1741939196","0005.HK","M5"
"115","1741940710","354.4","354.2","2025-03-14 16:08:28","2.9052875","354.2","1741939708","0388.HK","M5"
"116","1741940710","524","523.5","2025-03-14 16:08:28","2.7586207","521.5","1741939708","0700.HK","M5"
"117","1741940710","85.65","85.6","2025-03-14 16:08:28","-0.23351382","85.45","1741939708","0005.HK","M5"
"118","1742178610","365.4","365.2","2025-03-17 10:15:00","3.2185187","365.6","1742177700","0388.HK","M5"
"119","1742178610","526","525.5","2025-03-17 10:14:59","1.0546501","527","1742177699","0700.HK","M5"
"120","1742178610","88.05","88","2025-03-17 10:15:00","3.0427222","88.05","1742177700","0005.HK","M5"
"121","1742178910","365.8","365.6","2025-03-17 10:20:01","3.2749789","365.8","1742178001","0388.HK","M5"
"122","1742178910","529","528.5","2025-03-17 10:20:01","1.3422819","528.5","1742178001","0700.HK","M5"
"123","1742178910","88.15","88.1","2025-03-17 10:19:58","3.159748","88.15","1742177998","0005.HK","M5"
"124","1742179210","365.6","365.4","2025-03-17 10:24:58","3.16205","365.4","1742178298","0388.HK","M5"
"125","1742179210","529.5","529","2025-03-17 10:25:01","1.6299137","530","1742178301","0700.HK","M5"
"126","1742179210","88.15","88.1","2025-03-17 10:24:56","3.159748","88.15","1742178296","0005.HK","M5"
"127","1742179510","366.4","366","2025-03-17 10:29:57","3.3314476","366","1742178597","0388.HK","M5"
"128","1742179510","530.5","530","2025-03-17 10:30:01","1.725791","530.5","1742178601","0700.HK","M5"
"129","1742179510","88.15","88.1","2025-03-17 10:30:00","3.0427222","88.05","1742178600","0005.HK","M5"
"130","1742179810","366.6","366.4","2025-03-17 10:35:01","3.5008452","366.6","1742178901","0388.HK","M5"
"131","1742179810","530","529.5","2025-03-17 10:35:01","1.6299137","530","1742178901","0700.HK","M5"
"132","1742179810","88.15","88.1","2025-03-17 10:34:49","3.159748","88.15","1742178889","0005.HK","M5"
"133","1742180110","367.2","367","2025-03-17 10:40:00","3.613774","367","1742179200","0388.HK","M5"
"134","1742180110","530","529.5","2025-03-17 10:40:01","1.725791","530.5","1742179201","0700.HK","M5"
"135","1742180110","88.2","88.15","2025-03-17 10:39:53","3.159748","88.15","1742179193","0005.HK","M5"
"136","1742180410","366.4","366.2","2025-03-17 10:45:00","3.3879163","366.2","1742179500","0388.HK","M5"
"137","1742180410","529.5","529","2025-03-17 10:44:57","1.4381591","529","1742179497","0700.HK","M5"
"138","1742180410","88.2","88.15","2025-03-17 10:44:48","3.159748","88.15","1742179488","0005.HK","M5"
"139","1742180710","367.4","367","2025-03-17 10:49:58","3.613774","367","1742179798","0388.HK","M5"
"140","1742180710","530.5","530","2025-03-17 10:50:00","1.6299137","530","1742179800","0700.HK","M5"
"141","1742180710","88.25","88.2","2025-03-17 10:49:58","3.2182565","88.2","1742179798","0005.HK","M5"
"142","1742181010","368.2","368","2025-03-17 10:55:01","3.8961003","368","1742180101","0388.HK","M5"
"143","1742181010","530","529.5","2025-03-17 10:55:01","1.5340364","529.5","1742180101","0700.HK","M5"
"144","1742181010","88.3","88.25","2025-03-17 10:54:56","3.2767737","88.25","1742180096","0005.HK","M5"
"145","1742181310","368.6","368.4","2025-03-17 11:00:00","4.065498","368.6","1742180400","0388.HK","M5"
"146","1742181310","531","530","2025-03-17 11:00:01","1.725791","530.5","1742180401","0700.HK","M5"
"147","1742181310","88.3","88.25","2025-03-17 11:00:00","3.2767737","88.25","1742180400","0005.HK","M5"
"148","1742181610","368.4","368.2","2025-03-17 11:05:02","4.009029","368.4","1742180702","0388.HK","M5"
