"id","api_datetime","ask","bid","market_date_time","regular_market_change_percent","regular_market_price","regular_market_time","symbol","type"
"149","1742181610","531","530.5","2025-03-17 11:04:55","1.725791","530.5","1742180695","0700.HK","M5"
"150","1742181610","88.3","88.25","2025-03-17 11:05:02","3.3352911","88.3","1742180702","0005.HK","M5"
"151","1742181910","368","367.8","2025-03-17 11:09:59","3.8396316","367.8","1742180999","0388.HK","M5"
"152","1742181910","531","530.5","2025-03-17 11:09:59","1.8216683","531","1742180999","0700.HK","M5"
"153","1742181910","88.25","88.2","2025-03-17 11:10:00","3.2182565","88.2","1742181000","0005.HK","M5"
"154","1742182214","367.6","367.4","2025-03-17 11:14:59","3.7267027","367.4","1742181299","0388.HK","M5"
"155","1742182214","530","529.5","2025-03-17 11:15:03","1.5340364","529.5","1742181303","0700.HK","M5"
"156","1742182214","88.2","88.15","2025-03-17 11:15:05","3.2182565","88.2","1742181305","0005.HK","M5"
"157","1742182510","367.4","367.2","2025-03-17 11:19:58","3.7831714","367.6","1742181598","0388.HK","M5"
"158","1742182510","529","528.5","2025-03-17 11:20:01","1.4381591","529","1742181601","0700.HK","M5"
"159","1742182510","88.1","88.05","2025-03-17 11:19:58","3.0427222","88.05","1742181598","0005.HK","M5"
"160","1742182810","368.6","368.4","2025-03-17 11:25:01","4.009029","368.4","1742181901","0388.HK","M5"
"161","1742182810","529.5","529","2025-03-17 11:25:00","1.5340364","529.5","1742181900","0700.HK","M5"
"162","1742182810","88.15","88.1","2025-03-17 11:24:47","3.159748","88.15","1742181887","0005.HK","M5"
"163","1742183112","368.6","368.4","2025-03-17 11:30:02","4.065498","368.6","1742182202","0388.HK","M5"
"164","1742183112","529","528.5","2025-03-17 11:30:01","1.4381591","529","1742182201","0700.HK","M5"
"165","1742183112","88.1","88.05","2025-03-17 11:29:57","3.1012306","88.1","1742182197","0005.HK","M5"
"166","1742183410","368.6","368.4","2025-03-17 11:34:58","4.009029","368.4","1742182498","0388.HK","M5"
"167","1742183410","528.5","528","2025-03-17 11:34:59","1.1505274","527.5","1742182499","0700.HK","M5"
"168","1742183410","88.1","88.05","2025-03-17 11:34:59","3.1012306","88.1","1742182499","0005.HK","M5"
"169","1742183710","368.4","368.2","2025-03-17 11:39:56","3.952569","368.2","1742182796","0388.HK","M5"
"170","1742183710","528","527.5","2025-03-17 11:40:00","1.1505274","527.5","1742182800","0700.HK","M5"
"171","1742183710","88.05","88","2025-03-17 11:39:58","3.0427222","88.05","1742182798","0005.HK","M5"
"172","1742184010","368.4","368","2025-03-17 11:45:00","3.952569","368.2","1742183100","0388.HK","M5"
"173","1742184010","528","527.5","2025-03-17 11:45:00","1.1505274","527.5","1742183100","0700.HK","M5"
"174","1742184010","88.05","88","2025-03-17 11:44:50","2.984205","88","1742183090","0005.HK","M5"
"175","1742184310","368.4","368","2025-03-17 11:50:00","3.8961003","368","1742183400","0388.HK","M5"
"176","1742184310","529","528.5","2025-03-17 11:49:59","1.4381591","529","1742183399","0700.HK","M5"
"177","1742184310","88.1","88.05","2025-03-17 11:50:00","3.1012306","88.1","1742183400","0005.HK","M5"
"178","1742184617","368.6","368.4","2025-03-17 11:55:09","4.009029","368.4","1742183709","0388.HK","M5"
"179","1742184617","529.5","528.5","2025-03-17 11:55:06","1.4381591","529","1742183706","0700.HK","M5"
"180","1742184617","88.1","88.05","2025-03-17 11:55:06","3.0427222","88.05","1742183706","0005.HK","M5"
"181","1742184910","368.8","368.6","2025-03-17 11:59:59","4.121958","368.8","1742183999","0388.HK","M5"
"182","1742184910","529","528.5","2025-03-17 11:59:56","1.4381591","529","1742183996","0700.HK","M5"
"183","1742184910","88.15","88.1","2025-03-17 11:59:52","3.0427222","88.05","1742183992","0005.HK","M5"
"184","1742188510","368.8","368.6","2025-03-17 13:00:01","4.009029","368.4","1742187601","0388.HK","M5"
"185","1742188510","529","528.5","2025-03-17 13:00:01","1.1505274","527.5","1742187601","0700.HK","M5"
"186","1742188510","88.1","88.05","2025-03-17 13:00:00","3.1012306","88.1","1742187600","0005.HK","M5"
"187","1742188810","369.2","368.8","2025-03-17 13:04:58","4.1784267","369","1742187898","0388.HK","M5"
"188","1742188810","528.5","528","2025-03-17 13:05:00","1.1505274","527.5","1742187900","0700.HK","M5"
"189","1742188810","88.05","88","2025-03-17 13:05:00","2.984205","88","1742187900","0005.HK","M5"
"190","1742189110","368.4","368.2","2025-03-17 13:09:59","3.952569","368.2","1742188199","0388.HK","M5"
"191","1742189110","526.5","526","2025-03-17 13:10:02","0.9587728","526.5","1742188202","0700.HK","M5"
"192","1742189110","88.05","88","2025-03-17 13:09:58","2.984205","88","1742188198","0005.HK","M5"
"193","1742189410","366.8","366.6","2025-03-17 13:15:01","3.613774","367","1742188501","0388.HK","M5"
"194","1742189410","526","525.5","2025-03-17 13:15:01","0.8628955","526","1742188501","0700.HK","M5"
"195","1742189410","88.05","87.95","2025-03-17 13:14:56","2.984205","88","1742188496","0005.HK","M5"
"196","1742189710","366.2","366","2025-03-17 13:20:00","3.3879163","366.2","1742188800","0388.HK","M5"
"197","1742189710","526","525.5","2025-03-17 13:20:00","0.7670182","525.5","1742188800","0700.HK","M5"
"198","1742189710","87.95","87.9","2025-03-17 13:19:54","2.8671792","87.9","1742188794","0005.HK","M5"
"199","1742190010","366.6","366.4","2025-03-17 13:25:01","3.613774","367","1742189101","0388.HK","M5"
"200","1742190010","526","525.5","2025-03-17 13:24:57","0.9587728","526.5","1742189097","0700.HK","M5"
"201","1742190010","87.95","87.9","2025-03-17 13:25:00","2.8671792","87.9","1742189100","0005.HK","M5"
"202","1742190310","365.8","365.6","2025-03-17 13:30:01","3.2185187","365.6","1742189401","0388.HK","M5"
"203","1742190310","525.5","525","2025-03-17 13:30:00","0.67114097","525","1742189400","0700.HK","M5"
"204","1742190310","87.9","87.85","2025-03-17 13:30:00","2.8671792","87.9","1742189400","0005.HK","M5"
"205","1742190610","366.4","366.2","2025-03-17 13:35:01","3.4443765","366.4","1742189701","0388.HK","M5"
"206","1742190610","526","525.5","2025-03-17 13:35:00","0.8628955","526","1742189700","0700.HK","M5"
"207","1742190610","87.9","87.85","2025-03-17 13:34:56","2.808662","87.85","1742189696","0005.HK","M5"
"208","1742190915","367","366.8","2025-03-17 13:40:04","3.613774","367","1742190004","0388.HK","M5"
"209","1742190915","526.5","526","2025-03-17 13:40:05","0.8628955","526","1742190005","0700.HK","M5"
"210","1742190915","87.9","87.85","2025-03-17 13:40:04","2.808662","87.85","1742190004","0005.HK","M5"
"211","1742191210","366.8","366.6","2025-03-17 13:44:57","3.5573053","366.8","1742190297","0388.HK","M5"
"212","1742191210","527","526.5","2025-03-17 13:45:00","1.0546501","527","1742190300","0700.HK","M5"
"213","1742191210","87.95","87.9","2025-03-17 13:44:52","2.8671792","87.9","1742190292","0005.HK","M5"
"214","1742191515","366.6","366.4","2025-03-17 13:49:56","3.5008452","366.6","1742190596","0388.HK","M5"
"215","1742191515","526","525.5","2025-03-17 13:50:06","0.9587728","526.5","1742190606","0700.HK","M5"
"216","1742191515","87.95","87.9","2025-03-17 13:50:01","2.984205","88","1742190601","0005.HK","M5"
"217","1742191810","366","365.8","2025-03-17 13:54:59","3.2749789","365.8","1742190899","0388.HK","M5"
"218","1742191810","525.5","525","2025-03-17 13:54:59","0.67114097","525","1742190899","0700.HK","M5"
"219","1742191810","88","87.95","2025-03-17 13:54:56","2.9256876","87.95","1742190896","0005.HK","M5"
"220","1742192110","366","365.8","2025-03-17 14:00:01","3.2749789","365.8","1742191201","0388.HK","M5"
"221","1742192110","525","524.5","2025-03-17 14:00:00","0.5752637","524.5","1742191200","0700.HK","M5"
"222","1742192110","87.95","87.9","2025-03-17 13:59:54","2.8671792","87.9","1742191194","0005.HK","M5"
"223","1742192410","366","365.8","2025-03-17 14:04:59","3.3314476","366","1742191499","0388.HK","M5"
"224","1742192410","525","524.5","2025-03-17 14:04:59","0.5752637","524.5","1742191499","0700.HK","M5"
"225","1742192410","87.85","87.8","2025-03-17 14:04:59","2.808662","87.85","1742191499","0005.HK","M5"
"226","1742192710","365.8","365.6","2025-03-17 14:09:58","3.2749789","365.8","1742191798","0388.HK","M5"
"227","1742192710","525.5","525","2025-03-17 14:10:01","0.67114097","525","1742191801","0700.HK","M5"
"228","1742192710","87.95","87.9","2025-03-17 14:10:00","2.9256876","87.95","1742191800","0005.HK","M5"
"229","1742193017","368","367.6","2025-03-17 14:15:08","3.8396316","367.8","1742192108","0388.HK","M5"
"230","1742193017","525.5","525","2025-03-17 14:15:06","0.7670182","525.5","1742192106","0700.HK","M5"
"231","1742193017","87.95","87.9","2025-03-17 14:14:58","2.8671792","87.9","1742192098","0005.HK","M5"
"232","1742193310","366.8","366.6","2025-03-17 14:19:58","3.5008452","366.6","1742192398","0388.HK","M5"
"233","1742193310","525.5","525","2025-03-17 14:19:59","0.67114097","525","1742192399","0700.HK","M5"
"234","1742193310","87.85","87.8","2025-03-17 14:19:55","2.7501535","87.8","1742192395","0005.HK","M5"
"235","1742193610","366.4","366","2025-03-17 14:24:59","3.3879163","366.2","1742192699","0388.HK","M5"
"236","1742193610","525.5","525","2025-03-17 14:24:57","0.7670182","525.5","1742192697","0700.HK","M5"
"237","1742193610","87.8","87.75","2025-03-17 14:25:00","2.691636","87.75","1742192700","0005.HK","M5"
"238","1742193910","366.8","366.6","2025-03-17 14:29:58","3.5573053","366.8","1742192998","0388.HK","M5"
"239","1742193910","525","524.5","2025-03-17 14:29:59","0.5752637","524.5","1742192999","0700.HK","M5"
"240","1742193910","87.85","87.8","2025-03-17 14:30:00","2.7501535","87.8","1742193000","0005.HK","M5"
"241","1742194210","366.8","366.6","2025-03-17 14:34:49","3.4443765","366.4","1742193289","0388.HK","M5"
"242","1742194210","525","524.5","2025-03-17 14:35:01","0.5752637","524.5","1742193301","0700.HK","M5"
"243","1742194210","87.9","87.85","2025-03-17 14:34:58","2.8671792","87.9","1742193298","0005.HK","M5"
"244","1742194510","366.2","366","2025-03-17 14:39:52","3.4443765","366.4","1742193592","0388.HK","M5"
"245","1742194510","525.5","525","2025-03-17 14:40:01","0.7670182","525.5","1742193601","0700.HK","M5"
"246","1742194510","87.95","87.9","2025-03-17 14:39:57","2.9256876","87.95","1742193597","0005.HK","M5"
"247","1742194810","366","365.8","2025-03-17 14:43:34","3.3314476","366","1742193814","0388.HK","M5"
"248","1742194810","525","524.5","2025-03-17 14:44:55","0.67114097","525","1742193895","0700.HK","M5"
"249","1742194810","87.8","87.75","2025-03-17 14:44:56","2.691636","87.75","1742193896","0005.HK","M5"
"250","1742195110","364.8","364.6","2025-03-17 14:49:56","2.9926524","364.8","1742194196","0388.HK","M5"
"251","1742195110","525","524.5","2025-03-17 14:50:00","0.67114097","525","1742194200","0700.HK","M5"
"252","1742195110","87.85","87.8","2025-03-17 14:50:00","2.7501535","87.8","1742194200","0005.HK","M5"
"253","1742195415","365.8","365.6","2025-03-17 14:55:05","3.3314476","366","1742194505","0388.HK","M5"
"254","1742195415","525.5","525","2025-03-17 14:55:06","0.7670182","525.5","1742194506","0700.HK","M5"
"255","1742195415","87.85","87.8","2025-03-17 14:54:58","2.7501535","87.8","1742194498","0005.HK","M5"
"256","1742195710","365.8","365.6","2025-03-17 14:59:53","3.16205","365.4","1742194793","0388.HK","M5"
"257","1742195710","525.5","525","2025-03-17 15:00:01","0.7670182","525.5","1742194801","0700.HK","M5"
"258","1742195710","87.9","87.85","2025-03-17 15:00:00","2.8671792","87.9","1742194800","0005.HK","M5"
"259","1742196010","364.8","364.6","2025-03-17 15:05:01","2.9361925","364.6","1742195101","0388.HK","M5"
"260","1742196010","524.5","524","2025-03-17 15:05:01","0.4793864","524","1742195101","0700.HK","M5"
"261","1742196010","87.85","87.8","2025-03-17 15:04:36","2.7501535","87.8","1742195076","0005.HK","M5"
"262","1742196310","364.8","364.6","2025-03-17 15:09:58","2.9361925","364.6","1742195398","0388.HK","M5"
"263","1742196310","524.5","524","2025-03-17 15:10:01","0.5752637","524.5","1742195401","0700.HK","M5"
"264","1742196310","87.85","87.8","2025-03-17 15:09:37","2.808662","87.85","1742195377","0005.HK","M5"
"265","1742196615","365.4","365","2025-03-17 15:15:04","3.0491211","365","1742195704","0388.HK","M5"
"266","1742196615","524","523.5","2025-03-17 15:15:04","0.4793864","524","1742195704","0700.HK","M5"
"267","1742196615","87.8","87.75","2025-03-17 15:15:03","2.691636","87.75","1742195703","0005.HK","M5"
"268","1742196910","364.8","364.4","2025-03-17 15:19:59","2.8797238","364.4","1742195999","0388.HK","M5"
"269","1742196910","524","523.5","2025-03-17 15:19:59","0.3835091","523.5","1742195999","0700.HK","M5"
"270","1742196910","87.55","87.5","2025-03-17 15:20:00","2.4575849","87.55","1742196000","0005.HK","M5"
"271","1742197210","364.8","364.6","2025-03-17 15:24:56","3.0491211","365","1742196296","0388.HK","M5"
"272","1742197210","523.5","523","2025-03-17 15:25:01","0.28763184","523","1742196301","0700.HK","M5"
"273","1742197210","87.65","87.6","2025-03-17 15:24:51","2.5160933","87.6","1742196291","0005.HK","M5"
"274","1742197510","365.4","365.2","2025-03-17 15:30:00","3.1055899","365.2","1742196600","0388.HK","M5"
"275","1742197510","524","523.5","2025-03-17 15:30:01","0.4793864","524","1742196601","0700.HK","M5"
"276","1742197510","87.7","87.65","2025-03-17 15:29:48","2.6331189","87.7","1742196588","0005.HK","M5"
"277","1742197810","365","364.8","2025-03-17 15:34:57","2.9926524","364.8","1742196897","0388.HK","M5"
"278","1742197810","524","523.5","2025-03-17 15:35:01","0.3835091","523.5","1742196901","0700.HK","M5"
"279","1742197810","87.7","87.65","2025-03-17 15:34:57","2.6331189","87.7","1742196897","0005.HK","M5"
"280","1742198110","364","363.8","2025-03-17 15:39:50","2.8232636","364.2","1742197190","0388.HK","M5"
"281","1742198110","524","523.5","2025-03-17 15:40:01","0.4793864","524","1742197201","0700.HK","M5"
"282","1742198110","87.8","87.7","2025-03-17 15:39:58","2.6331189","87.7","1742197198","0005.HK","M5"
"283","1742198415","364.4","364.2","2025-03-17 15:45:02","2.8797238","364.4","1742197502","0388.HK","M5"
"284","1742198415","524.5","524","2025-03-17 15:45:06","0.4793864","524","1742197506","0700.HK","M5"
"285","1742198415","87.75","87.7","2025-03-17 15:45:06","2.6331189","87.7","1742197506","0005.HK","M5"
"286","1742198710","365.2","365","2025-03-17 15:50:00","3.0491211","365","1742197800","0388.HK","M5"
"287","1742198710","525","524.5","2025-03-17 15:50:00","0.67114097","525","1742197800","0700.HK","M5"
"288","1742198710","87.65","87.6","2025-03-17 15:49:43","2.5160933","87.6","1742197783","0005.HK","M5"
"289","1742199010","365","364.8","2025-03-17 15:55:00","2.9926524","364.8","1742198100","0388.HK","M5"
"290","1742199010","525","524.5","2025-03-17 15:55:01","0.67114097","525","1742198101","0700.HK","M5"
"291","1742199010","87.65","87.6","2025-03-17 15:55:00","2.5160933","87.6","1742198100","0005.HK","M5"
"292","1742199310","365","364.8","2025-03-17 15:59:59","3.1055899","365.2","1742198399","0388.HK","M5"
"293","1742199310","525","524.5","2025-03-17 15:59:59","0.5752637","524.5","1742198399","0700.HK","M5"
"294","1742199310","87.65","87.6","2025-03-17 15:59:59","2.6916363","87.75","1742198399","0005.HK","M5"
"295","1742199910","365","364.8","2025-03-17 16:08:17","3.218519","365.6","1742198897","0388.HK","M5"
"296","1742199910","524.5","524","2025-03-17 16:08:18","0.5752637","524.5","1742198898","0700.HK","M5"
"297","1742199910","87.65","87.6","2025-03-17 16:08:17","2.5746105","87.65","1742198897","0005.HK","M5"
